Post-SPAC Ticker Symbol,Post-SPAC Company Name,Merged Company Name (if Different than DeSPAC),SPAC Name / Ticker,Completion Date,Post-Completion Events,Total Return (from SPAC IPO price),Annualized Return (from SPAC IPO),Current Price,% Change Prev,Market Cap,Warrant Trading Status,Warrant Link,SPAC IPO Date,SPAC IPO Size (M),SPAC Initial Target Industry,Notable Leadership / Sponsor,SPAC Underwriter(s),Status,Closing Press Release,Merger Partner Leadership,Est. Date Warrants Exercisable,Other Tags
UWMC,UWM Holdings Corporation,"United Wholesale Mortgage, LLC","Gores Holdings IV, Inc (GHIV)",2021-01-21,,,,$11.35,-1.65%,,Warrants Trading,WARRANT LINK,2020-01-24,$425.00,"Industrials, Tech, Telecom, Media and Entertainment, Business Services, Healthcare and Consumer",Alec Gores (Founder of The Gores Group,"Deutsche Bank, Morgan Stanley",Trading,CLOSING PRESS RELEASE,,2021-02-20,"Serial SPAC Sponsors, Sustainability, Energy Closed in 2021"
LOTZ,"CarLotz, Inc.",,Acamar Partners Acquisition Corp (ACAM),2021-01-21,,,,$11.92,-3.09%,"$455,304,100",Warrants Trading,WARRANT LINK,2019-02-21,$300.00,Consumer and Retail,"Charles Bernicker (CEO, South Mountain Merger Corp & Former CFO, CardConnect)","Goldman Sachs, Deutsche Bank",Trading,CLOSING PRESS RELEASE,,2021-02-20,Closed in 2021
HIMS,"Hims & Hers Health, Inc.",,Oaktree Acquisition Corp (OAC),2021-01-20,,52.00%,34.01%,$15.20,-1.49%,"$382,374,843",Warrants Trading,WARRANT LINK,2019-07-17,$201.30,"Industrial, Consumer",,"Credit Suisse, Deutsche Bank",Trading,CLOSING PRESS RELEASE,,2021-02-19,"Serial SPAC Sponsors, Sustainability, Energy Closed in 2021"
BTRS,BTRS Holdings Inc.,Billtrust,South Mountain Merger Corp (SMMC),2021-01-12,,66.20%,41.23%,$16.62,-4.76%,"$2,414,261,209",Warrants Trading,WARRANT LINK,2019-06-19,$250.00,Fintech,"Charles Bernicker (CEO, South Mountain Merger Corp & Former CFO, CardConnect)",Citigroup,Trading,CLOSING PRESS RELEASE,,2021-02-11,Serial SPAC Sponsors Closed in 2021
CLOV,"Clover Health Investments, Corp.",,Social Capital Hedosophia Holdings Corp. III (IPOC),2021-01-07,,35.50%,46.61%,$13.55,-0.29%,"$1,944,086,277",Warrants Trading,WARRANT LINK,2020-04-22,$828.00,"Tech, Non-US","Chamath Palihapitiya (Managing Partner, Social Capital), Ian Osborne (Co-founder/CEO, Hedosophia)",Credit Suisse,Trading,CLOSING PRESS RELEASE,,2021-04-22,"Serial Sponsors, Healthcare Closed in 2021"
LSEA,Landsea Homes Corporation,,LF Capital Acquisition Corp (LFAC),2021-01-07,,0.50%,0.19%,$10.05,1.52%,"$464,621,860",Warrants Trading,WARRANT LINK,2018-06-20,$155.30,"Fintech, Commercial Banking",,"B. Riley FBR, Raymond James",Trading,CLOSING PRESS RELEASE,,2021-02-06,Serial SPAC Sponsors Closed in 2021
BMTX,"BM Technologies, Inc.","BankMobile Technologies, Inc.",Megalith Financial Acquisition Corp (MFAC),2021-01-05,,59.30%,24.43%,$15.93,1.46%,"$194,346,000",Warrants Trading,WARRANT LINK,2018-08-23,$150.00,"Fintech, Financial Services",Chad Hurley (Founder and Former CEO of YouTube),"Chardan, BTIG",Trading,CLOSING PRESS RELEASE,,2021-02-04,"Serial SPAC Sponsors, Sustainability, Energy Closed in 2021"
CLNN,"Clene Nanomedicine, Inc.",,Tottenham Acquisition I (TOTA),2020-12-30,,-31.10%,-12.50%,$6.89,4.08%,"$410,134,132",Warrants Trading,WARRANT LINK,2018-08-01,$46.00,"Asia Ops (Focus on China), TMT (Technology, Media, Telecom), education, e-commerce, Health-care, Consumer",,"Chardan, I-Bankers",Trading,CLOSING PRESS RELEASE,,2021-01-29,Closed in 2020
RMO,"Romeo Power, Inc.","Romeo Systems, Inc.",RMG Acquisition Corp (RMG),2020-12-29,,93.10%,47.33%,$19.31,-2.72%,"$2,448,258,833",Warrants Trading,WARRANT LINK,2019-02-07,$200.00,"Diversified Resources, Industrial Materials",,"Deutsche Bank, Stifel",Trading,CLOSING PRESS RELEASE,,2021-01-28,"Closed in 2020 Serial SPAC Sponsors, Sustainability, Energy"
DNMR,"Danimer Scientific, Inc.",,Live Oak Acquisition Corp. (LOAK),2020-12-29,,293.90%,406.34%,$39.39,3.77%,"$3,376,690,759",Warrants Trading,WARRANT LINK,2020-05-06,$200.00,"Financial Services, Industrials, Business Services, and Real Estate",,"Jefferies, BMO",Trading,CLOSING PRESS RELEASE,,2021-05-06,Closed in 2020 Serial SPAC Sponsors
GNOG,"Golden Nugget Online Gaming, Inc.",,"Landcadia Holdings II, Inc (LCA)",2020-12-29,,106.90%,62.03%,$20.69,1.42%,"$1,396,562,828",Warrants Trading,WARRANT LINK,2019-05-07,$316.30,"Consumer, Dining, Hospitality, Entertainment, Gaming, Tech","Tilman Fertitta (Houston Rockets owner, CEO of Landry's)",Jefferies,Trading,CLOSING PRESS RELEASE,,2021-01-28,Closed in 2020 Serial SPAC Sponsors
RSI,"Rush Street Interactive, Inc.",,dMY Technology Group Inc (DMYT),2020-12-29,,138.90%,149.55%,$23.89,-1.77%,"$4,892,492,700",Warrants Trading,WARRANT LINK,2020-02-21,$230.00,"Mobile Apps, Consumer Internet, Tech",Harry You (Former CFO of Oracle and Accenture; Former Exec VP of EMC; Founder of GTY Tech Holdings),"Goldman Sachs, UBS",Trading,CLOSING PRESS RELEASE,,2021-02-20,Closed in 2020 Serial SPAC Sponsors
VINC,"Vincera Pharma, Inc.",,LifeSci Acquisition Corp (LSAC),2020-12-23,,108.10%,121.40%,$20.81,-3.07%,"$291,007,032",Warrants Trading,WARRANT LINK,2020-03-06,$65.60,Healthcare,,Chardan,Trading,CLOSING PRESS RELEASE,,2021-03-06,Closed in 2020 Serial SPAC Sponsors
PRCH,"Porch Group, Inc.","Porch.com, Inc.",PropTech Acquisition Corp (PTAC),2020-12-23,,72.50%,61.40%,$17.25,-5.63%,"$1,255,800,000",Warrants Trading,WARRANT LINK,2019-11-21,$172.50,PropTech,,Cantor,Trading,CLOSING PRESS RELEASE,,2021-01-22,Closed in 2020 Serial SPAC Sponsors
ARKO,ARKO Corp,"ARKO Holdings Ltd., GPM Investments, LLC",Haymaker Acquisition Corp. II (HYAC),2020-12-22,,-18.70%,-11.41%,$8.13,-1.33%,"$19,859,466,357",Warrants Trading,WARRANT LINK,2019-06-07,$400.00,Consumer,"Steven Heyer (Former CEO of Starwood Hotels; Fmr COO, Coca-Cola Company)",Cantor,Trading,CLOSING PRESS RELEASE,,2021-01-21,Closed in 2020 Serial SPAC Sponsors
ASLE,AerSale Corporation,,Monocle Acquisition Corp (MNCL),2020-12-22,,50.00%,25.38%,$15.00,-2.72%,"$615,690,000",Warrants Trading,WARRANT LINK,2019-02-06,$172.50,"Aerospace, Defense, Industrial",,"Cowen, Chardan",Trading,CLOSING PRESS RELEASE,,2021-01-21,Closed in 2020
XL,XL Fleet Corp,,Pivotal Investment Corporation II (PIC),2020-12-22,,110.00%,71.19%,$21.00,9.43%,"$2,729,934,900",Warrants Trading,WARRANT LINK,2019-07-11,$230.00,"Tech, LogTech, Last Mile Delivery, Cyber Security, Media, Entertainment","Jon Ledecky (co-owner, New York Islanders), Katrina Adams (Chairman, US Open and Former Pro Tennis Player), Efrat Epstein (Managing Partner of Sound Ventures)","Cantor, BTIG",Trading,CLOSING PRESS RELEASE,,2021-01-21,"Closed in 2020 Serial Sponsors, Sustainability, Energy"
